2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8450  reputation=0.8170  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=166.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a6090273
2026-04-06 01:03:23.198 | DEBUG   | [485/2156] Assembling annotation for p23a6509751
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.9030  reputation=0.7500  cooperativeness=0.8400  QoS(rel=73.0 avl=95.0 suc=98.0 cmp=100.0 rt=190.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a6509751
2026-04-06 01:03:23.198 | DEBUG   | [486/2156] Assembling annotation for p23a6850496
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.6760  reputation=0.5730  cooperativeness=0.6150  QoS(rel=60.0 avl=63.0 suc=64.0 cmp=89.0 rt=267.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=9  collab_history_entries=10
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 29 total for p23a6850496
2026-04-06 01:03:23.198 | DEBUG   | [487/2156] Assembling annotation for p23a6892047
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.9100  reputation=0.7410  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=237.8)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a6892047
2026-04-06 01:03:23.198 | DEBUG   | [488/2156] Assembling annotation for p23a7238462
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.7650  reputation=0.5340  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=86.0 cmp=89.0 rt=261.1)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a7238462
2026-04-06 01:03:23.198 | DEBUG   | [489/2156] Assembling annotation for p23a7244618
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8960  reputation=0.6090  cooperativeness=0.9000  QoS(rel=80.0 avl=100.0 suc=100.0 cmp=78.0 rt=184.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a7244618
2026-04-06 01:03:23.198 | DEBUG   | [490/2156] Assembling annotation for p23a7428328
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8950  reputation=0.5300  cooperativeness=0.8600  QoS(rel=73.0 avl=99.0 suc=100.0 cmp=89.0 rt=247.8)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a7428328
2026-04-06 01:03:23.198 | DEBUG   | [491/2156] Assembling annotation for p23a7497149
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8050  reputation=0.5850  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=78.0 rt=115.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a7497149
2026-04-06 01:03:23.198 | DEBUG   | [492/2156] Assembling annotation for p23a8063567
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8040  reputation=0.6350  cooperativeness=0.7350  QoS(rel=67.0 avl=80.0 suc=81.0 cmp=100.0 rt=61.4)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a8063567
2026-04-06 01:03:23.198 | DEBUG   | [493/2156] Assembling annotation for p23a8934526
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8270  reputation=0.6990  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=89.0 rt=157.5)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.209 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.209 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.209 | DEBUG   |   Associations materialised: 15 total for p23a8934526
2026-04-06 01:03:23.209 | DEBUG   | [494/2156] Assembling annotation for p23a9541776
2026-04-06 01:03:23.209 | DEBUG   |   Social node: trust=0.8110  reputation=0.8030  cooperativeness=0.7600  QoS(rel=60.0 avl=92.0 suc=97.0 cmp=78.0 rt=357.4)
2026-04-06 01:03:23.209 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.209 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.209 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.209 | DEBUG   |   Associations materialised: 15 total for p23a9541776
2026-04-06 01:03:23.209 | DEBUG   | [495/2156] Assembling annotation for p23a9925036
2026-04-06 01:03:23.209 | DEBUG   |   Social node: trust=0.5710  reputation=0.7770  cooperativeness=0.5150  QoS(rel=50.0 avl=53.0 suc=53.0 cmp=78.0 rt=157.2)
2026-04-06 01:03:23.209 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.209 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.209 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.209 | DEBUG   |   Associations materialised: 15 total for p23a9925036
2026-04-06 01:03:23.209 | DEBUG   | [496/2156] Assembling annotation for p24a0633579
2026-04-06 01:03:23.209 | DEBUG   |   Social node: trust=0.8450  reputation=0.7510  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=572.0)
2026-04-06 01:03:23.211 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=12  collab_history_entries=10
2026-04-06 01:03:23.211 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.211 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.211 | DEBUG   |   Associations materialised: 32 total for p24a0633579
2026-04-06 01:03:23.211 | DEBUG   | [497/2156] Assembling annotation for p24a1099640
2026-04-06 01:03:23.211 | DEBUG   |   Social node: trust=0.9380  reputation=0.9330  cooperativeness=0.8950  QoS(rel=80.0 avl=99.0 suc=100.0 cmp=100.0 rt=207.0)
2026-04-06 01:03:23.211 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.211 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.211 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.211 | DEBUG   |   Associations materialised: 15 total for p24a1099640
2026-04-06 01:03:23.211 | DEBUG   | [498/2156] Assembling annotation for p24a1740161
2026-04-06 01:03:23.213 | DEBUG   |   Social node: trust=0.9190  reputation=0.6290  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=100.0 rt=341.0)
2026-04-06 01:03:23.213 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=14  collab_history_entries=10
2026-04-06 01:03:23.213 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.213 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.213 | DEBUG   |   Associations materialised: 34 total for p24a1740161
2026-04-06 01:03:23.214 | DEBUG   | [499/2156] Assembling annotation for p24a2231749
2026-04-06 01:03:23.214 | DEBUG   |   Social node: trust=0.8190  reputation=0.8040  cooperativeness=0.7700  QoS(rel=67.0 avl=87.0 suc=96.0 cmp=78.0 rt=308.4)
2026-04-06 01:03:23.214 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=12  collab_history_entries=0
2026-04-06 01:03:23.214 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.214 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.214 | DEBUG   |   Associations materialised: 12 total for p24a2231749
2026-04-06 01:03:23.214 | DEBUG   | [500/2156] Assembling annotation for p24a3517792
2026-04-06 01:03:23.214 | DEBUG   |   Social node: trust=0.8880  reputation=0.7910  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=89.0 rt=85.2)
2026-04-06 01:03:23.214 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.214 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.214 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.214 | DEBUG   |   Associations materialised: 15 total for p24a3517792
2026-04-06 01:03:23.214 | DEBUG   | [501/2156] Assembling annotation for p24a4012843
2026-04-06 01:03:23.214 | DEBUG   |   Social node: trust=0.8470  reputation=0.7200  cooperativeness=0.7450  QoS(rel=58.0 avl=91.0 suc=97.0 cmp=100.0 rt=258.2)
2026-04-06 01:03:23.214 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=14  collab_history_entries=0
2026-04-06 01:03:23.214 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.214 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.216 | DEBUG   |   Associations materialised: 14 total for p24a4012843
2026-04-06 01:03:23.216 | DEBUG   | [502/2156] Assembling annotation for p24a4131500
2026-04-06 01:03:23.216 | DEBUG   |   Social node: trust=0.7930  reputation=0.5920  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=78.0 rt=363.0)
2026-04-06 01:03:23.216 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.216 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.216 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.216 | DEBUG   |   Associations materialised: 15 total for p24a4131500
2026-04-06 01:03:23.216 | DEBUG   | [503/2156] Assembling annotation for p24a4932241
2026-04-06 01:03:23.216 | DEBUG   |   Social node: trust=0.8010  reputation=0.5600  cooperativeness=0.7650  QoS(rel=60.0 avl=93.0 suc=93.0 cmp=78.0 rt=2324.3)
2026-04-06 01:03:23.216 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.216 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.216 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.216 | DEBUG   |   Associations materialised: 15 total for p24a4932241
2026-04-06 01:03:23.216 | DEBUG   | [504/2156] Assembling annotation for p24a5251219
2026-04-06 01:03:23.216 | DEBUG   |   Social node: trust=0.9170  reputation=0.7500  cooperativeness=0.8600  QoS(rel=73.0 avl=99.0 suc=100.0 cmp=100.0 rt=199.4)
2026-04-06 01:03:23.216 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
2026-04-06 01:03:23.216 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.216 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
