2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:04:59.660 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.660 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.660 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.661 | DEBUG   |   Associations materialised: 15 total for p14a5716724
2026-04-06 01:04:59.661 | DEBUG   | [305/2156] Assembling annotation for p14a5929421
2026-04-06 01:04:59.661 | DEBUG   |   Social node: trust=0.8570  reputation=0.8310  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=78.0 rt=486.0)
2026-04-06 01:04:59.661 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.661 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.661 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.661 | DEBUG   |   Associations materialised: 15 total for p14a5929421
2026-04-06 01:04:59.661 | DEBUG   | [306/2156] Assembling annotation for p14a6474068
2026-04-06 01:04:59.661 | DEBUG   |   Social node: trust=0.8740  reputation=0.7500  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=100.0 rt=214.0)
2026-04-06 01:04:59.662 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.662 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.662 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.662 | DEBUG   |   Associations materialised: 15 total for p14a6474068
2026-04-06 01:04:59.662 | DEBUG   | [307/2156] Assembling annotation for p14a6851316
2026-04-06 01:04:59.662 | DEBUG   |   Social node: trust=0.8370  reputation=0.6690  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=100.0 rt=115.0)
2026-04-06 01:04:59.662 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.662 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.662 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.663 | DEBUG   |   Associations materialised: 15 total for p14a6851316
2026-04-06 01:04:59.663 | DEBUG   | [308/2156] Assembling annotation for p14a7151065
2026-04-06 01:04:59.663 | DEBUG   |   Social node: trust=0.8870  reputation=0.5930  cooperativeness=0.8850  QoS(rel=80.0 avl=97.0 suc=99.0 cmp=78.0 rt=615.0)
2026-04-06 01:04:59.663 | DEBUG   |   Interaction: role=orchestrator  can_call=24  collab_assoc=24  depends_on=5  substitutes=10  collab_history_entries=10
2026-04-06 01:04:59.663 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.663 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.663 | DEBUG   |   Associations materialised: 34 total for p14a7151065
2026-04-06 01:04:59.664 | DEBUG   | [309/2156] Assembling annotation for p14a7399678
2026-04-06 01:04:59.664 | DEBUG   |   Social node: trust=0.7870  reputation=0.6640  cooperativeness=0.7750  QoS(rel=83.0 avl=72.0 suc=72.0 cmp=89.0 rt=161.0)
2026-04-06 01:04:59.664 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.664 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.664 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.664 | DEBUG   |   Associations materialised: 15 total for p14a7399678
2026-04-06 01:04:59.664 | DEBUG   | [310/2156] Assembling annotation for p14a7422858
2026-04-06 01:04:59.664 | DEBUG   |   Social node: trust=0.8740  reputation=0.6120  cooperativeness=0.7900  QoS(rel=58.0 avl=100.0 suc=100.0 cmp=100.0 rt=252.0)
2026-04-06 01:04:59.665 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.665 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.665 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.665 | DEBUG   |   Associations materialised: 15 total for p14a7422858
2026-04-06 01:04:59.665 | DEBUG   | [311/2156] Assembling annotation for p14a7872470
2026-04-06 01:04:59.665 | DEBUG   |   Social node: trust=0.7680  reputation=0.5820  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=79.0 cmp=78.0 rt=1512.2)
2026-04-06 01:04:59.665 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.665 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.665 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.666 | DEBUG   |   Associations materialised: 15 total for p14a7872470
2026-04-06 01:04:59.666 | DEBUG   | [312/2156] Assembling annotation for p14a8007469
2026-04-06 01:04:59.666 | DEBUG   |   Social node: trust=0.7670  reputation=0.5550  cooperativeness=0.6950  QoS(rel=53.0 avl=86.0 suc=86.0 cmp=89.0 rt=280.4)
2026-04-06 01:04:59.666 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.666 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.666 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.666 | DEBUG   |   Associations materialised: 15 total for p14a8007469
2026-04-06 01:04:59.666 | DEBUG   | [313/2156] Assembling annotation for p14a8286459
2026-04-06 01:04:59.666 | DEBUG   |   Social node: trust=0.8610  reputation=0.8020  cooperativeness=0.8050  QoS(rel=67.0 avl=94.0 suc=98.0 cmp=89.0 rt=524.0)
2026-04-06 01:04:59.666 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.667 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.668 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.668 | DEBUG   |   Associations materialised: 15 total for p14a8286459
2026-04-06 01:04:59.669 | DEBUG   | [314/2156] Assembling annotation for p14a9121282
2026-04-06 01:04:59.669 | DEBUG   |   Social node: trust=0.8970  reputation=0.9130  cooperativeness=0.8250  QoS(rel=67.0 avl=98.0 suc=100.0 cmp=100.0 rt=158.8)
2026-04-06 01:04:59.669 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.669 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.669 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.669 | DEBUG   |   Associations materialised: 15 total for p14a9121282
2026-04-06 01:04:59.669 | DEBUG   | [315/2156] Assembling annotation for p14a9321352
2026-04-06 01:04:59.670 | DEBUG   |   Social node: trust=0.8300  reputation=0.8210  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=872.0)
2026-04-06 01:04:59.672 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.672 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.672 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.672 | DEBUG   |   Associations materialised: 15 total for p14a9321352
2026-04-06 01:04:59.673 | DEBUG   | [316/2156] Assembling annotation for p14a9824163
2026-04-06 01:04:59.673 | DEBUG   |   Social node: trust=0.9030  reputation=0.6560  cooperativeness=0.8400  QoS(rel=73.0 avl=95.0 suc=98.0 cmp=100.0 rt=322.0)
2026-04-06 01:04:59.673 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.673 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.673 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.673 | DEBUG   |   Associations materialised: 15 total for p14a9824163
2026-04-06 01:04:59.673 | DEBUG   | [317/2156] Assembling annotation for p14a9968435
2026-04-06 01:04:59.673 | DEBUG   |   Social node: trust=0.8620  reputation=0.8460  cooperativeness=0.8450  QoS(rel=80.0 avl=89.0 suc=96.0 cmp=78.0 rt=102.5)
2026-04-06 01:04:59.673 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=5  substitutes=2  collab_history_entries=0
2026-04-06 01:04:59.673 | DEBUG   |   Context: aware=True  loc_sensitive=False  time_critical=medium  interactions=2  adaptation_score=0.460  env_reqs=[]  locations=0  networks=0  devices=1
2026-04-06 01:04:59.673 | DEBUG   |   Policy: gdpr=True  security=medium  retention=180d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.673 | DEBUG   |   Associations materialised: 2 total for p14a9968435
2026-04-06 01:04:59.673 | DEBUG   | [318/2156] Assembling annotation for p15a0189023
2026-04-06 01:04:59.675 | DEBUG   |   Social node: trust=0.8620  reputation=0.8460  cooperativeness=0.8450  QoS(rel=80.0 avl=89.0 suc=96.0 cmp=78.0 rt=102.5)
2026-04-06 01:04:59.675 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:04:59.675 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.675 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.675 | DEBUG   |   Associations materialised: 35 total for p15a0189023
2026-04-06 01:04:59.676 | DEBUG   | [319/2156] Assembling annotation for p15a0772268
2026-04-06 01:04:59.676 | DEBUG   |   Social node: trust=0.8480  reputation=0.6060  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=78.0 rt=121.0)
2026-04-06 01:04:59.676 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.677 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.677 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.677 | DEBUG   |   Associations materialised: 15 total for p15a0772268
2026-04-06 01:04:59.677 | DEBUG   | [320/2156] Assembling annotation for p15a0878874
2026-04-06 01:04:59.677 | DEBUG   |   Social node: trust=0.8440  reputation=0.8350  cooperativeness=0.8100  QoS(rel=67.0 avl=95.0 suc=99.0 cmp=78.0 rt=130.1)
2026-04-06 01:04:59.678 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.678 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.678 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.678 | DEBUG   |   Associations materialised: 15 total for p15a0878874
2026-04-06 01:04:59.678 | DEBUG   | [321/2156] Assembling annotation for p15a1739245
2026-04-06 01:04:59.679 | DEBUG   |   Social node: trust=0.8330  reputation=0.7020  cooperativeness=0.7250  QoS(rel=58.0 avl=87.0 suc=95.0 cmp=100.0 rt=251.4)
2026-04-06 01:04:59.679 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=14  collab_history_entries=10
2026-04-06 01:04:59.682 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.682 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.682 | DEBUG   |   Associations materialised: 34 total for p15a1739245
2026-04-06 01:04:59.682 | DEBUG   | [322/2156] Assembling annotation for p15a1943556
2026-04-06 01:04:59.682 | DEBUG   |   Social node: trust=0.7330  reputation=0.5760  cooperativeness=0.7200  QoS(rel=73.0 avl=71.0 suc=72.0 cmp=78.0 rt=38.0)
2026-04-06 01:04:59.682 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.682 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=low  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.683 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.683 | DEBUG   |   Associations materialised: 15 total for p15a1943556
2026-04-06 01:04:59.683 | DEBUG   | [323/2156] Assembling annotation for p15a2039401
2026-04-06 01:04:59.683 | DEBUG   |   Social node: trust=0.7790  reputation=0.6210  cooperativeness=0.7050  QoS(rel=53.0 avl=88.0 suc=96.0 cmp=78.0 rt=113.2)
2026-04-06 01:04:59.683 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.683 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.683 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.683 | DEBUG   |   Associations materialised: 15 total for p15a2039401
2026-04-06 01:04:59.683 | DEBUG   | [324/2156] Assembling annotation for p15a2233016
2026-04-06 01:04:59.685 | DEBUG   |   Social node: trust=0.8230  reputation=0.8270  cooperativeness=0.7800  QoS(rel=67.0 avl=89.0 suc=96.0 cmp=78.0 rt=438.8)
2026-04-06 01:04:59.686 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.686 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.686 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.686 | DEBUG   |   Associations materialised: 15 total for p15a2233016
2026-04-06 01:04:59.686 | DEBUG   | [325/2156] Assembling annotation for p15a2582528
